"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","df <- data.frame("
"0","  c1 = c(""$p$""),"
"0","  c2 = c(""$\\frac{1}{2}$""),"
"0","  c3 = c(""$\\frac{1}{2}$"")"
"0",")"
"0",""
"0","kable("
"0","  df, "
"0","  format = ""html"", "
"0","  col.names = c(""$\\omega$"", ""S"", ""N""), "
"0","  align = c(""l"", ""c"", ""c""), escape = FALSE"
"0","  ) %>%"
"0","kable_styling("
"0","  bootstrap_options = c(""striped"", ""hover"", ""condensed""),"
"0","  full_width = FALSE,"
"0","  font_size = 12"
"0","  ) %>%"
"0","row_spec(0, bold = FALSE)"
